ano_obito: Descending,CAUSABAS: Descending,Óbitos
2014,Q278,2
2014,Q279,2
2014,Q283,2
2014,Q332,2
2014,Q334,2
2014,Q371,2
2014,Q385,2
2014,Q398,2
2014,Q403,2
2014,Q443,2
2014,Q444,2
2014,Q549,2
2014,Q559,2
2014,Q603,2
2014,Q610,2
2014,Q643,2
2014,Q645,2
2014,Q758,2
2014,Q796,2
2014,Q868,2
2014,Q873,2
2014,Q893,2
2014,Q900,2
2014,Q929,2
2014,Q935,2
2014,R048,2
2014,R961,2
2014,V041,2
2014,V099,2
2014,V295,2
2014,V449,2
2014,V476,2
2014,V495,2
2014,V877,2
2014,W049,2
2014,W068,2
2014,W069,2
2014,W080,2
2014,W100,2
2014,W179,2
2014,W449,2
2014,W748,2
2014,W830,2
2014,X099,2
2014,X930,2
2014,X990,2
2014,X994,2
2014,Y040,2
2014,Y049,2
2014,Y200,2
2014,Y298,2
2014,Y839,2
2014,A020,1
2014,A080,1
2014,A150,1
2014,A169,1
2014,A170,1
2014,A319,1
2014,A33,1
2014,A369,1
2014,A378,1
2014,A391,1
2014,A399,1
2014,A403,1
2014,A409,1
2014,A413,1
2014,A421,1
2014,A427,1
2014,A449,1
2014,A490,1
2014,A491,1
2014,A498,1
2014,A501,1
2014,A527,1
2014,A599,1
2014,A630,1
2014,A812,1
2014,B009,1
2014,B012,1
2014,B169,1
2014,B171,1
2014,B178,1
2014,B199,1
2014,B209,1
2014,B238,1
2014,B250,1
2014,B270,1
2014,B279,1
2014,B333,1
2014,B341,1
2014,B379,1
2014,B487,1
2014,B54,1
2014,B570,1
2014,B583,1
2014,B589,1
2014,B89,1
2014,C159,1
2014,C185,1
2014,C220,1
2014,C260,1
2014,C329,1
2014,C349,1
2014,C383,1
2014,C410,1
2014,C419,1
2014,C474,1
2014,C480,1
2014,C490,1
2014,C493,1
2014,C494,1
2014,C629,1
2014,C689,1
2014,C711,1
2014,C718,1
2014,C728,1
2014,C73,1
2014,C740,1
2014,C770,1
2014,C795,1
2014,C837,1
2014,C929,1
2014,C939,1
2014,C950,1
2014,D071,1
2014,D159,1
2014,D164,1
2014,D179,1
2014,D212,1
2014,D214,1
2014,D320,1
2014,D383,1
2014,D419,1
2014,D432,1
2014,D45,1
2014,D464,1
2014,D481,1
2014,D559,1
2014,D591,1
2014,D618,1
2014,D682,1
2014,D691,1
2014,D693,1
2014,D71,1
2014,D735,1
2014,D763,1
2014,D809,1
2014,D811,1
2014,D819,1
2014,D848,1
2014,D891,1
2014,E031,1
2014,E126,1
2014,E148,1
2014,E161,1
2014,E201,1
2014,E232,1
2014,E271,1
2014,E278,1
2014,E329,1
2014,E569,1
2014,E619,1
2014,E702,1
2014,E709,1
2014,E710,1
2014,E713,1
2014,E720,1
2014,E723,1
2014,E729,1
2014,E743,1
2014,E749,1
2014,E761,1
2014,E805,1
2014,E831,1
2014,E835,1
2014,E839,1
2014,E848,1
2014,E870,1
2014,E874,1
2014,G030,1
2014,G038,1
2014,G048,1
2014,G08,1
2014,G09,1
2014,G121,1
2014,G129,1
2014,G210,1
2014,G310,1
2014,G318,1
2014,G319,1
2014,G400,1
2014,G401,1
2014,G403,1
2014,G459,1
2014,G702,1
2014,G709,1
2014,G711,1
2014,G729,1
2014,G801,1
2014,G804,1
2014,G912,1
2014,G930,1
2014,G960,1
2014,H351,1
2014,H570,1
2014,H660,1
2014,H700,1
2014,I018,1
2014,I110,1
2014,I119,1
2014,I120,1
2014,I209,1
2014,I229,1
2014,I248,1
2014,I300,1
2014,I423,1
2014,I456,1
2014,I48,1
2014,I490,1
2014,I498,1
2014,I518,1
2014,I618,1
2014,I671,1
2014,I739,1
2014,I749,1
2014,I809,1
2014,I822,1
2014,I878,1
2014,I888,1
2014,I99,1
2014,J020,1
2014,J100,1
2014,J118,1
2014,J120,1
2014,J154,1
2014,J157,1
2014,J208,1
2014,J387,1
2014,J42,1
2014,J439,1
2014,J60,1
2014,J684,1
2014,J840,1
2014,J852,1
2014,J982,1
2014,K226,1
2014,K229,1
2014,K259,1
2014,K310,1
2014,K315,1
2014,K388,1
2014,K402,1
2014,K421,1
2014,K441,1
2014,K449,1
2014,K460,1
2014,K509,1
2014,K522,1
2014,K558,1
2014,K565,1
2014,K579,1
2014,K590,1
2014,K599,1
2014,K605,1
2014,K660,1
2014,K661,1
2014,K668,1
2014,K740,1
2014,K752,1
2014,K766,1
2014,K767,1
2014,K819,1
2014,K830,1
2014,K868,1
2014,K921,1
2014,L00,1
2014,L010,1
2014,L021,1
2014,L022,1
2014,L024,1
2014,L039,1
2014,L040,1
2014,L309,1
2014,L512,1
2014,L958,1
2014,M000,1
2014,M303,1
2014,M600,1
2014,M729,1
2014,M859,1
2014,N048,1
2014,N059,1
2014,N10,1
2014,N132,1
2014,N136,1
2014,N139,1
2014,N151,1
2014,N159,1
2014,N250,1
2014,N280,1
2014,N399,1
2014,N499,1
2014,N823,1
2014,P006,1
2014,P014,1
2014,P101,1
2014,P119,1
2014,P129,1
2014,P130,1
2014,P131,1
2014,P138,1
2014,P150,1
2014,P230,1
2014,P232,1
2014,P233,1
2014,P242,1
2014,P252,1
2014,P350,1
2014,P365,1
2014,P370,1
2014,P374,1
2014,P502,1
2014,P503,1
2014,P510,1
2014,P521,1
2014,P525,1
2014,P540,1
2014,P541,1
2014,P589,1
2014,P593,1
2014,P598,1
2014,P615,1
2014,P618,1
2014,P703,1
2014,P728,1
2014,P810,1
2014,P830,1
2014,P835,1
2014,P839,1
2014,P911,1
2014,P912,1
2014,P922,1
2014,P925,1
2014,Q010,1
2014,Q011,1
2014,Q041,1
2014,Q052,1
2014,Q055,1
2014,Q056,1
2014,Q057,1
2014,Q206,1
2014,Q222,1
2014,Q243,1
2014,Q281,1
2014,Q288,1
2014,Q308,1
2014,Q309,1
2014,Q312,1
2014,Q323,1
2014,Q341,1
2014,Q348,1
2014,Q353,1
2014,Q370,1
2014,Q374,1
2014,Q383,1
2014,Q386,1
2014,Q388,1
2014,Q399,1
2014,Q401,1
2014,Q418,1
2014,Q434,1
2014,Q436,1
2014,Q445,1
2014,Q453,1
2014,Q510,1
2014,Q529,1
2014,Q552,1
2014,Q560,1
2014,Q618,1
2014,Q621,1
2014,Q622,1
2014,Q631,1
2014,Q638,1
2014,Q644,1
2014,Q752,1
2014,Q768,1
2014,Q772,1
2014,Q775,1
2014,Q781,1
2014,Q819,1
2014,Q860,1
2014,Q890,1
2014,Q902,1
2014,Q920,1
2014,Q931,1
2014,Q938,1
2014,Q968,1
2014,Q979,1
2014,Q989,1
2014,R000,1
2014,R042,1
2014,R071,1
2014,R104,1
2014,R11,1
2014,R190,1
2014,R402,1
2014,R509,1
2014,R560,1
2014,R578,1
2014,R58,1
2014,R601,1
2014,R629,1
2014,R630,1
2014,V021,1
2014,V030,1
2014,V195,1
2014,V225,1
2014,V245,1
2014,V291,1
2014,V406,1
2014,V444,1
2014,V471,1
2014,V484,1
2014,V536,1
2014,V646,1
2014,V689,1
2014,V746,1
2014,V786,1
2014,V919,1
2014,W040,1
2014,W070,1
2014,W099,1
2014,W109,1
2014,W130,1
2014,W180,1
2014,W188,1
2014,W200,1
2014,W239,1
2014,W269,1
2014,W324,1
2014,W509,1
2014,W540,1
2014,W640,1
2014,W690,1
2014,W698,1
2014,W700,1
2014,W738,1
2014,W751,1
2014,W770,1
2014,W779,1
2014,W781,1
2014,W783,1
2014,W784,1
2014,W798,1
2014,W804,1
2014,W808,1
2014,W834,1
2014,W843,1
2014,W848,1
2014,W850,1
2014,W874,1
2014,X080,1
2014,X120,1
2014,X129,1
2014,X220,1
2014,X259,1
2014,X290,1
2014,X318,1
2014,X374,1
2014,X447,1
2014,X470,1
2014,X590,1
2014,X922,1
2014,X937,1
2014,X958,1
2014,X992,1
2014,Y002,1
2014,Y069,1
2014,Y072,1
2014,Y078,1
2014,Y199,1
2014,Y219,1
2014,Y249,1
2014,Y280,1
2014,Y300,1
2014,Y332,1
2014,Y339,1
2014,Y342,1
2014,Y400,1
2014,Y531,1
2014,Y834,1
2014,Y836,1
